Date_Time,Open,Max,Min,Close,Volume,SMA14,SMA30,EMA14,EMA30,Privot_Dot,Pct_Change,TR,R1,R2,R3,S1,S2,S3,BB_Lower,BB_Mean,BB_Upper,EMA_12,EMA_26,MACD,RSI,ATR,PSAR,Direction
2017-05-16,93.54,93.54,86.0,87.06,983,89.955,89.955,89.74821428571428,89.8585,88.86666666666667,-0.06235864297253624,9.340000000000003,91.73333333333335,96.4066666666667,99.27333333333335,84.19333333333334,-90.67333333333333,76.65333333333334,-237.36786968715734,89.955,417.2778696871573,89.71375,89.84365384615384,-0.12990384615383732,0.0,9.205357142857142,71.09358037911913,-1.0
2017-05-17,87.06,91.14,79.73,84.2,907,88.03666666666668,88.03666666666668,87.62877758913415,87.84523880044429,85.02333333333333,-0.03285090742016994,11.519999999999996,90.31666666666665,96.43333333333332,101.72666666666665,78.90666666666665,-85.84666666666668,67.49666666666666,-264.29278747488917,88.03666666666668,440.36612080822255,87.56173210161664,87.81594381468705,-0.25421171307040424,0.0,10.08955857385399,71.54790877153675,1.0
2017-05-18,84.21,92.03,84.2,91.25,869,88.84,88.84,88.73661167512691,88.78337458379579,89.16000000000001,0.08372921615201889,13.64,94.12000000000002,96.99,101.95000000000002,86.29000000000002,-87.07,78.46000000000002,-226.21095484977937,88.84,403.8909548497794,88.72597413793103,88.77595585728896,-0.04998171935793039,46.792105349117335,11.175738759970994,71.99315059610602,1.0
2017-05-19,92.11,102.31,86.17,97.84,1159,90.64000000000001,90.64000000000001,91.11167176009195,90.843976136,95.44,0.07221917808219191,16.14,104.71,111.58,120.85,88.57,-93.04,72.42999999999999,-331.2492724002317,90.64000000000001,512.5292724002318,91.2022223913395,90.87794507953036,0.32427731180914066,62.091762403082505,12.470906921733036,72.4294875841839,1.0
2017-05-21,101.15,101.48,98.65,99.85,150,92.17500000000001,92.17500000000001,93.13356512431183,92.6058628380121,99.99333333333334,0.020543744889615523,16.0,101.33666666666667,102.82333333333335,104.16666666666667,98.50666666666667,-100.13666666666667,95.67666666666668,-390.27298448566376,92.17500000000001,574.6229844856638,93.3040873081334,92.67497612155746,0.6291111865759405,64.95805728623823,13.287476141927195,73.62470808081655,1.0
2017-05-22,99.85,144.65,93.65,114.65,1197,95.38571428571429,95.38571428571429,97.66753415461747,96.41853997216249,117.65000000000002,0.1482223335002506,51.0,141.65000000000003,168.65,192.65000000000003,90.65000000000003,-120.64999999999999,39.650000000000034,-714.0606057000717,95.38571428571429,904.8320342715002,98.06735304167374,96.58312020283442,1.4842328388393184,77.32695793188738,21.23430451823812,74.77211975758388,1.0
2017-05-23,111.65,137.66,111.65,131.16,989,99.8575,99.8575,104.21816729180159,101.83945563085464,126.82333333333334,0.14400348887919745,27.870000000000005,141.99666666666667,152.83333333333334,168.00666666666666,115.98666666666668,-122.48666666666666,89.97666666666669,-1158.767271941509,99.8575,1358.4822719415092,104.97327840139637,102.15431229534921,2.8189661060471565,83.11670411812288,22.53214884274267,78.96479257212884,1.0
2017-05-24,131.7,149.82,131.7,139.52,1605,104.26444444444445,104.26444444444445,110.71805529631472,107.22599872226668,140.34666666666666,0.06373894480024411,35.269999999999996,148.99333333333334,158.46666666666664,167.11333333333334,130.87333333333333,-141.17333333333332,112.75333333333333,-1477.9336859414286,104.26444444444445,1686.4625748303176,111.80784955416712,107.69272749976781,4.115122054399308,84.83118710949607,24.87748333641338,82.90590501780112,-1.0
2017-05-25,139.25,140.94,110.07,114.55,1978,105.293,105.293,111.38950263962175,108.19683655948238,121.85333333333334,-0.17897075688073405,35.36,133.63666666666668,152.72333333333336,164.5066666666667,102.76666666666668,-129.15666666666664,71.89666666666668,-1408.9136376224924,105.293,1619.4996376224922,112.32748599793103,108.6389643651068,3.6885216328242336,66.009464644259,26.714268183065286,88.25903261637703,-1.0
2017-05-26,114.32,134.26,103.95,105.58,1570,105.3190909090909,105.3190909090909,110.41246863888264,107.87205784897637,114.59666666666665,-0.07830641641204716,32.22999999999999,125.2433333333333,144.90666666666664,155.55333333333328,94.93333333333331,-123.61333333333334,64.62333333333332,-1331.2001153394644,105.3190909090909,1541.8382971576461,111.09285875368836,108.24221571787116,2.8506430358171997,60.168454606553134,27.64189621912978,93.18391000706687,-1.0
2017-05-28,98.02,103.15,97.25,102.03,170,105.045,105.045,109.05018592705403,107.1877730686677,100.81,-0.033623792384921414,15.900000000000006,104.37,106.71000000000001,110.27000000000001,98.47,-99.59,92.57,-1266.724250081043,105.045,1476.8142500810432,109.48151221937519,107.47894713470322,2.0025650846719714,57.96601243787283,25.733653801232897,97.25,1.0
2017-05-29,102.1,116.66,98.0,113.15,1289,105.66846153846154,105.66846153846154,109.6975776394083,107.85122600385446,109.27,0.10898755268058413,19.340000000000003,120.53999999999999,127.93,139.2,101.88,-105.39,83.22,-1219.9397918194602,105.66846153846154,1431.2767148963833,110.11850106204592,108.14330995496474,1.9751911070811872,62.424344639086016,24.724047412032352,97.25,1.0
2017-05-30,113.15,123.83,110.68,117.34,1645,106.50214285714286,106.50214285714286,110.87542923406357,108.85993209580856,117.28333333333335,0.03703049049933704,18.919999999999987,123.88666666666668,130.43333333333334,137.0366666666667,110.7366666666667,-117.22666666666666,97.5866666666667,-1191.288247900542,106.50214285714286,1404.2925336148278,111.34809176165871,109.17620769468317,2.1718840669755366,63.73137445855176,23.82952651575623,98.0,1.0
2017-05-31,117.34,138.34,109.27,129.6,1710,109.12714285714286,108.04199999999999,113.70249778681831,110.97626953330851,125.73666666666666,0.10448269984659952,29.070000000000007,142.20333333333332,154.80666666666667,171.27333333333334,113.13333333333333,-121.87333333333333,84.06333333333332,-1230.351283279467,108.04199999999999,1446.4352832794668,114.40559885334574,111.38556173255164,3.0200371207941004,66.97279701067285,24.620742398568463,102.1456,1.0
2017-06-01,129.6,144.22,123.65,129.86,1663,112.1842857142857,109.40562499999999,116.09967935398785,112.83349236506044,132.57666666666668,0.002006172839506215,20.569999999999993,141.50333333333336,153.14666666666668,162.07333333333335,120.93333333333337,-135.29333333333332,100.36333333333337,-1255.1616845579074,109.40562499999999,1473.9729345579071,116.95956049390459,113.31813973921446,3.641420754690131,70.79937855305775,24.019760583243166,105.959552,1.0
2017-06-02,129.86,140.46,129.25,140.46,1169,116.20285714285714,111.23235294117646,119.66034184484928,115.46164918373844,136.72333333333333,0.08162636685661484,11.740000000000009,144.19666666666666,147.93333333333334,155.40666666666667,132.98666666666665,-132.98666666666668,121.77666666666664,-1340.7530285978512,111.23235294117646,1563.2177344802042,120.7993744895028,116.07327558199903,4.7260989075037685,74.8679750600662,22.22487111766997,109.46838784,1.0
2017-06-04,138.64,141.24,134.93,140.99,1223,119.75571428571428,112.88555555555554,122.73852030893583,117.81806182941109,139.05333333333334,0.0037733162466182524,6.310000000000002,143.17666666666668,145.36333333333334,149.48666666666668,136.86666666666667,-137.11666666666667,130.55666666666667,-1403.2592855264613,112.88555555555554,1629.0303966375725,124.06718885527233,118.53500402503973,5.532184830232609,73.0031138765746,19.92812481368409,112.6965168128,-1.0
2017-06-05,140.99,143.58,136.89,140.7,992,122.81714285714285,114.34947368421052,125.30246679403942,119.87308716576575,140.39,-0.0020568834669126845,6.690000000000026,143.89,147.08000000000004,150.58,137.19999999999996,-140.08,130.50999999999993,-1444.8981271135058,114.34947368421052,1673.597074481927,126.73780758190873,120.67203036211998,6.0657772197887425,70.91863086226344,18.038422842064566,115.666395467776,1.0
2017-06-06,140.14,145.75,114.36,142.58,1962,125.86928571428572,115.761,127.74578156848527,121.86208418740955,134.23000000000002,0.013361762615494044,31.39,154.10000000000002,165.62,185.49000000000004,122.71000000000004,-125.87999999999998,91.32000000000004,-1483.6123387808577,115.761,1715.1343387808577,129.2645097923501,122.73811841623906,6.52639137611105,70.70980886499744,19.926545720675673,149.82,-1.0
2017-06-07,142.58,151.91,131.4,135.97,1427,127.39214285714286,116.72333333333331,128.89949060716538,123.06998163739172,139.76,-0.04635993828026386,20.50999999999999,148.11999999999998,160.26999999999995,168.62999999999997,127.60999999999999,-143.55,107.1,-1459.2717757913817,117.91699999999999,1695.1057757913816,130.3279773975539,123.9612374111466,6.366739986407296,62.22787586150733,20.008393799167077,114.36,1.0
2017-06-08,136.04,144.25,134.28,142.47,879,128.2,117.89363636363633,130.7900508375227,124.69665402910726,140.33333333333334,0.04780466279326312,12.590000000000003,146.38666666666668,150.30333333333337,156.35666666666668,136.41666666666669,-138.19666666666666,126.44666666666669,-1401.9320257162478,120.68749999999997,1643.3070257162478,132.2445557738997,125.64128581796383,6.603269955935858,57.69789306136425,18.97490862305129,114.36,1.0
2017-06-09,144.13,148.84,142.29,146.87,980,128.725,119.15347826086953,133.01689312280263,126.52060497156143,146.0,0.030883694812943174,42.170000000000016,149.71,152.55000000000004,156.26000000000002,143.16,-145.13,136.60999999999999,-1302.7296691778115,123.82099999999998,1550.3716691778113,134.54393528706657,127.53658088251451,7.007354404552061,55.891195599657664,22.18709603528834,115.862,1.0
2017-06-11,146.04,199.15,146.04,184.46,2637,133.71857142857144,121.8745833333333,140.10450778443817,131.20353780561234,176.54999999999998,0.25594062776605164,53.110000000000014,207.05999999999997,229.66,260.16999999999996,153.94999999999996,-168.64000000000001,100.83999999999995,-1535.5604878664017,128.48149999999998,1792.5234878664014,142.36525656128256,132.54257191518423,9.822684646098338,81.05192367509397,26.44752354103425,117.30391999999999,-1.0
2017-06-12,184.75,193.74,146.52,163.72,2206,137.8714285714286,123.54839999999996,143.34376062902277,133.78949709036237,167.99333333333334,-0.1124363005529655,47.22,189.46666666666667,215.21333333333334,236.68666666666667,142.24666666666667,-172.26666666666668,95.02666666666667,-1540.9211035881217,131.77549999999997,1804.4721035881216,145.7018328888241,135.246889875338,10.454943013486087,77.90974553000619,29.296810053657996,122.21468479999999,1.0
2017-06-13,163.72,182.25,162.25,178.73,1055,143.35000000000002,125.6707692307692,148.17903080621974,137.3106536213789,174.41,0.09168091864158323,27.30000000000001,186.57,194.40999999999997,206.57,166.57,-170.09,146.57,-1622.708149295312,135.71949999999998,1894.147149295312,150.84997505343244,138.97142466917538,11.878550384257068,82.85936250914284,29.02396059936141,126.83080371199999,-1.0
2017-06-14,178.73,190.63,144.85,154.95,1707,146.33571428571432,126.75518518518514,149.10118239672764,138.67386262665116,163.47666666666666,-0.13304985173166228,45.78,182.10333333333332,209.2566666666667,227.88333333333333,136.32333333333332,-172.00333333333333,90.54333333333332,-1605.772742763776,137.73449999999997,1881.241742763776,151.48775954142678,140.3243971637245,11.16336237770227,69.46442579138407,31.3059985088095,131.16995548928,-1.0
2017-06-15,153.22,159.64,128.75,154.78,1810,149.01000000000002,127.7560714285714,149.87238712824174,139.9028917572849,147.72333333333333,-0.0010971281058405058,30.889999999999986,166.69666666666666,178.61333333333334,197.58666666666664,135.80666666666667,-140.66666666666666,104.91666666666669,-1625.6344161163104,138.91549999999998,1903.4654161163105,151.99901381535528,141.53557464756764,10.46343916778764,68.16180292644141,31.24950435092145,199.15,1.0
2017-06-16,155.51,160.25,146.75,156.57,1043,150.93642857142862,128.74965517241378,150.779706620609,141.15990483062296,154.52333333333334,0.011564801653960455,38.639999999999986,162.29666666666668,168.0233333333333,175.79666666666668,148.79666666666668,-152.47666666666666,135.29666666666668,-1652.8494019153052,139.76799999999997,1932.3854019153052,152.70782149389453,142.78313314311072,9.92468835078381,64.61311315159122,32.25068803965622,199.15,1.0
2017-06-18,175.75,186.76,165.75,185.39,1681,154.90285714285716,130.63766666666663,155.4583390214523,144.45970829641146,179.29999999999998,0.1840710225458262,28.80000000000001,192.84999999999997,200.30999999999995,213.85999999999996,171.83999999999997,-173.21,150.82999999999998,-1758.0903019189238,143.30999999999997,2044.7103019189237,157.76956058555174,146.28744668715768,11.482113898394061,70.95618894460749,31.784222740140688,196.334,1.0
2017-06-19,185.39,198.55,185.38,194.55,2032,158.7664285714286,134.02766666666665,160.73302181681007,148.15938698466513,192.82666666666668,0.049409353255299715,13.410000000000025,200.27333333333337,205.99666666666667,213.44333333333338,187.10333333333335,-191.10333333333332,173.93333333333334,-1823.6722810106673,147.75849999999997,2119.1892810106674,163.46015886127006,150.22474529668983,13.235413564580227,70.0047765193773,29.304967724123927,128.75,-1.0
2017-06-20,194.57,198.04,166.75,185.14,1766,161.92000000000002,137.29699999999997,164.0210298301154,150.86549619341568,183.30999999999997,-0.048368028784374295,31.289999999999992,199.86999999999995,214.59999999999997,231.15999999999994,168.57999999999996,-181.48000000000002,137.28999999999996,-1728.771783614065,151.91399999999996,2032.599783614065,166.81149979029345,153.05193735023335,13.759562440060108,66.60119160676695,29.572383132158567,128.75,-1.0
2017-06-21,185.11,192.74,167.05,176.55,2000,164.48071428571433,140.37533333333332,165.7065509688749,152.72885918407243,178.78,-0.04639732094631077,25.689999999999998,190.51,204.46999999999997,216.2,164.82,-181.01000000000002,139.13,-1624.8142692750823,155.08399999999997,1934.9822692750824,168.31580022664974,154.94160873856936,13.374191488080385,63.84750268993306,29.05008650687441,131.542,1.0
2017-06-22,176.98,182.99,168.85,178.65,794,167.0571428571429,143.28866666666664,167.44575083513345,154.59440565906098,176.83,0.011894647408666081,14.430000000000007,184.81000000000003,190.97000000000006,198.95000000000005,170.67000000000002,-175.01,156.53,-1518.8666072713572,158.14949999999996,1835.1656072713572,169.91112372234076,156.8361750448434,13.07494867749736,63.79797706535629,27.08559833712156,134.22232,1.0
2017-06-23,179.09,188.36,178.02,183.28,712,170.43642857142865,146.13666666666663,169.57118347726913,156.64363521591423,183.22,0.025916596697453054,24.57000000000002,188.42,193.56000000000003,198.76,178.07999999999998,-183.16000000000003,167.73999999999998,-1482.9947415556671,160.8335,1804.661741555667,171.97383279876246,158.93706996023565,13.036762838526812,67.50654255132105,26.747929353606775,136.7954272,-1.0
2017-06-25,172.64,175.33,155.86,163.79,1083,171.9592857142858,148.26799999999994,168.79586998163916,157.15064500540055,164.99333333333334,-0.10634002618943694,19.47,174.12666666666667,184.46333333333337,193.59666666666666,154.65666666666667,-166.1966666666667,135.18666666666667,-1374.6776548249504,162.52999999999997,1699.7376548249504,170.711696406417,159.32056230520004,11.391134101216949,59.63315202172519,25.77188753270991,139.26561011200002,-1.0
2017-06-26,164.15,166.25,134.99,159.06,1173,172.8300000000001,149.7483333333333,167.4912072347626,157.2852416081564,153.43333333333334,-0.02887844190732025,34.41999999999999,171.87666666666667,184.69333333333333,203.13666666666666,140.61666666666667,-147.80666666666667,109.35666666666668,-1318.8953659215827,163.45999999999998,1645.8153659215827,168.91541237343532,159.3000733254822,9.615339047953114,56.95142747354814,26.93078449704387,198.55,1.0
2017-06-27,159.06,170.75,141.75,169.41,1751,171.75500000000008,151.02333333333328,167.74816374862485,158.1348766473846,160.63666666666666,0.06506978498679739,36.33000000000001,179.5233333333333,189.63666666666666,208.5233333333333,150.5233333333333,-151.86333333333334,121.52333333333331,-1258.441312113963,164.88099999999994,1588.2033121139627,168.99163618042635,160.09144595993237,8.900190220493982,47.982917872822235,28.189487204514485,198.55,1.0
2017-06-28,169.49,181.84,164.75,178.08,1314,172.78071428571437,152.30866666666662,169.13095371686026,159.52479346565548,174.89000000000001,0.05117761643350471,17.090000000000003,185.03000000000003,191.98000000000002,202.12000000000003,167.94000000000003,-171.7,150.85000000000002,-1198.6231585695855,166.74999999999994,1532.1231585695855,170.39191967027733,161.49363925153196,8.898280418745372,57.4073951248811,26.703956541277623,196.00760000000002,-1.0
2017-06-29,177.25,178.81,166.98,171.24,976,172.24571428571434,154.19833333333327,169.4130814604854,160.33699184099987,172.34333333333333,-0.03840970350404316,11.830000000000013,177.70666666666668,184.17333333333332,189.5366666666667,165.87666666666667,-173.44666666666666,154.04666666666665,-1120.4912061961438,168.18299999999994,1456.8572061961438,170.52255726444704,162.25042757228152,8.272129692165521,49.78564819309846,24.714262985799223,193.566896,1.0
2017-06-30,171.24,179.45,168.78,173.3,999,173.55642857142865,156.45566666666662,169.93280859957713,161.23139425555243,173.84333333333333,0.012029899556178503,11.799999999999983,178.90666666666667,184.5133333333333,189.57666666666665,168.23666666666668,-174.38666666666666,157.5666666666667,-968.792981019882,170.04949999999997,1308.8919810198818,170.95030968634725,163.10535236905423,7.844957317293023,60.40537768941078,22.98747275676441,191.22382016,-1.0
2017-07-02,157.54,169.25,155.22,167.65,976,174.47571428571436,158.64299999999994,169.62768549690486,161.67228035593808,164.04,-0.032602423542989034,22.090000000000003,172.85999999999999,178.06999999999996,186.89,158.82999999999998,-160.43,144.79999999999998,-844.7374422362171,171.30849999999998,1187.354442236217,170.44211379939858,163.45582398326113,6.986289816137457,57.73298618940046,22.867515405912254,188.9744673536,1.0
2017-07-03,167.65,181.75,165.75,177.31,1391,175.95714285714294,160.78166666666664,170.65417680353468,162.7419526498434,174.93666666666664,0.05762004175365343,16.0,184.12333333333328,190.9366666666666,200.12333333333328,168.12333333333328,-172.56333333333336,152.12333333333328,-737.0933192875757,172.83049999999997,1082.7543192875755,171.49951439045844,164.52098097379513,6.978533416663311,60.300456802515725,21.94989548037091,186.815088659456,1.0
2017-07-04,177.06,185.75,175.93,180.2,1174,175.58642857142863,162.87699999999995,171.92930310768935,163.93151735140958,180.62666666666667,0.016299137104506256,31.819999999999993,185.32333333333332,190.44666666666666,195.14333333333332,175.50333333333333,-181.05333333333334,165.68333333333334,-722.0490961446468,172.61749999999998,1067.2840961446468,172.83891099734518,165.72306110199085,7.11584989535433,49.01942646540814,23.268339122025083,185.75,1.0
2017-07-05,180.75,211.53,177.37,207.75,2102,176.52928571428578,165.48199999999994,176.7130363396394,166.90646559417524,198.88333333333333,0.15288568257491675,34.16,220.39666666666665,233.0433333333333,254.55666666666664,186.23666666666665,-190.01666666666668,152.07666666666665,-900.549874682069,174.819,1250.187874682069,178.21276859598638,168.93684884291162,9.27591975307476,56.621910356247184,24.72288369020414,134.99,-1.0
2017-07-06,207.58,223.19,199.96,207.14,2752,178.10071428571433,168.05799999999996,180.77558817885588,169.62883074883354,210.09666666666666,-0.0029362214199759595,34.44,220.23333333333332,233.32666666666663,243.4633333333333,197.00333333333333,-213.05333333333334,173.77333333333334,-1044.0589392648787,176.23949999999996,1396.5379392648786,182.6651595713467,171.85125081235896,10.813908758987736,60.588917522112006,26.020295064434375,134.99,-1.0
2017-07-07,208.64,209.48,184.35,188.75,1825,178.9721428571429,169.66766666666663,181.8401201359447,170.9185870135942,194.19333333333336,-0.08878053490392968,25.129999999999995,204.03666666666672,219.32333333333335,229.1666666666667,178.90666666666672,-199.63666666666663,153.77666666666673,-992.5780910433052,177.9295,1348.4370910433051,183.6016533059498,173.13755844317978,10.464094862770025,56.87177572767547,25.901446481167593,138.518,1.0
2017-07-09,207.74,209.74,192.89,192.95,931,179.99357142857144,171.39966666666663,183.32297915280634,172.4002945747114,198.52666666666664,0.022251655629139,39.900000000000006,204.1633333333333,215.37666666666667,221.01333333333332,187.31333333333328,-204.10333333333335,170.46333333333325,-934.2526083484265,179.83799999999997,1293.9286083484265,185.0403342213637,174.64257508746095,10.397759133902753,57.50879911088034,27.76986284231839,141.90488,-1.0
2017-07-10,195.05,196.0,162.95,169.84,1369,179.03357142857143,172.37099999999998,181.52362727936136,172.2285739229802,176.26333333333332,-0.11977196164809534,34.31999999999999,189.57666666666665,209.31333333333333,222.62666666666667,156.52666666666664,-182.68666666666667,123.47666666666663,-863.399870966524,180.50149999999996,1224.402870966524,182.70116951862514,174.27844396394488,8.422725554680255,47.46020149505913,28.64400211320369,145.15628479999998,-1.0
2017-07-11,169.88,175.83,147.46,161.68,2104,178.88285714285715,173.00766666666667,178.8757425315883,171.52287681452924,161.65666666666667,-0.04804521902967496,28.889999999999986,175.85333333333332,190.02666666666667,204.22333333333333,147.48333333333332,-161.63333333333335,119.11333333333332,-912.2005754420429,179.31599999999997,1270.832575442043,179.4663808111624,173.32489505838763,6.14148575277477,51.21541294474713,28.676827465306012,147.46,1.0
