Date_Time,Open,Max,Min,Close,Volume,SMA14,SMA30,EMA14,EMA30,Privot_Dot,Pct_Change,TR,R1,R2,R3,S1,S2,S3,BB_Lower,BB_Mean,BB_Upper,EMA_12,EMA_26,MACD,RSI,ATR,PSAR,Direction
2017-07-12,161.26,177.87,149.75,176.35,1917,180.11785714285716,174.35366666666667,178.53874878522987,171.84504229259082,167.99,0.09073478476001973,28.120000000000005,186.23000000000002,196.11,214.35000000000002,158.11,-159.63,129.99,-875.5026413010282,178.40599999999995,1232.3146413010281,178.98684194737265,173.55348979539053,5.43335215198212,58.61006843844264,28.602533521540202,147.46,-1.0
2017-07-13,176.35,179.3,161.75,167.93,1499,180.01214285714286,175.2023333333333,177.12341877810076,171.58432968062388,169.66,-0.047745959739155075,20.450000000000017,177.57,187.21000000000004,195.12,160.01999999999998,-171.39000000000001,142.46999999999997,-884.2484164189991,177.54549999999995,1239.339416418999,177.2855021586457,173.12917879562528,4.1563233630204195,51.581152159256405,27.514891089736512,149.75,-1.0
2017-07-14,170.24,170.24,152.14,158.85,1181,178.63857142857142,175.60166666666666,174.6857237441304,170.73807548893652,160.41,-0.05407014827606749,18.100000000000023,168.68,178.51,186.78000000000003,150.57999999999998,-161.97,132.47999999999996,-936.616927667912,176.66049999999993,1289.937927667912,174.44886590503282,172.0532512592606,2.3956146457722127,44.86465963107807,26.258933814662893,152.14,0.0
2017-07-15,158.85,158.85,158.85,158.85,1,177.75357142857143,174.74800000000002,172.57336327296747,169.94958716658718,158.85,0.0,29.22,158.85,158.85,158.85,158.85,-158.85,158.85,-981.1248164760871,175.67049999999992,1332.465816476087,172.04875031564535,171.05966136549213,0.9890889501532172,47.17533154630148,26.65391665620947,152.14,-1.0
2017-07-16,136.65,142.58,118.75,129.63,1470,174.6342857142857,173.61166666666668,166.84539441766074,167.28018205340317,130.32000000000002,-0.183947119924457,32.30000000000001,141.89000000000004,154.15000000000003,165.72000000000006,118.06000000000003,-131.01,94.23000000000002,-1235.3383357380294,172.98799999999991,1581.314335738029,165.522121303986,167.94560996593634,-2.42348866195033,37.026770714561486,27.407015321121364,223.19,1.0
2017-07-17,129.63,151.74,129.63,151.05,1788,173.44857142857146,172.68900000000002,164.73864467231385,166.20745693436123,144.14000000000001,0.1652395278870633,25.52000000000001,158.65000000000003,166.25,180.76000000000005,136.54000000000002,-137.23,114.43,-1281.6429958234287,172.35099999999994,1626.3449958234285,163.29544843117208,166.67703879136099,-3.381590360188909,48.08315424147816,27.155329991707042,223.19,1.0
2017-07-18,151.05,165.74,143.04,155.15,1896,171.86571428571432,172.69566666666668,163.45979194934748,165.4777719733508,154.64333333333332,0.027143330023171153,22.700000000000017,166.24666666666664,177.34333333333333,188.94666666666666,143.54666666666662,-154.13666666666668,120.84666666666661,-1295.4785551329803,172.15549999999993,1639.78955513298,162.04221076037254,165.81242767077285,-3.7702169104003076,46.531697898149496,26.56111557597633,219.01239999999999,-1.0
2017-07-19,155.12,169.75,149.82,151.05,1837,169.7835714285715,172.57133333333337,161.8047416527789,164.52708038049136,156.87333333333333,-0.026426039316790217,37.610000000000014,163.92666666666668,176.80333333333334,183.85666666666668,143.99666666666667,-162.69666666666666,124.06666666666666,-1343.8849740317196,171.23749999999995,1686.3599740317195,160.3509966370843,164.7061713259053,-4.355174688820995,44.49171715373546,28.034666423353244,215.001904,1.0
2017-07-20,152.01,196.25,152.01,187.43,4039,168.33214285714288,173.60000000000005,165.2221789288575,166.03415100139298,178.56333333333336,0.24084740152267448,44.24000000000001,205.11666666666673,222.8033333333334,249.35666666666674,160.87666666666672,-169.69666666666663,116.63666666666671,-1366.664651179856,171.70499999999996,1710.074651179856,164.51721555450158,166.40756482567397,-1.890349271172397,48.85921844533032,30.195843114168003,211.15182784,-1.0
2017-07-21,188.49,197.16,179.7,185.71,2174,166.80142857142863,173.61066666666673,167.9543984884109,167.32720870864728,187.5233333333333,-0.009176759323480721,17.460000000000008,195.34666666666664,204.9833333333333,212.80666666666664,177.88666666666663,-189.33666666666667,160.42666666666662,-1386.086966357315,172.42849999999993,1730.943966357315,167.77778855923796,167.85163627773764,-0.0738477184996782,48.58799169804261,28.497413615828336,207.45575472640002,1.0
2017-07-23,197.24,197.95,182.95,190.44,1187,166.92214285714292,173.4736666666667,170.95296385690668,168.84431205267074,190.44666666666663,0.02546981853427388,21.350000000000023,197.94333333333327,205.44666666666666,212.94333333333327,182.94333333333327,-190.45333333333335,167.94333333333327,-1418.2264618313347,173.28549999999993,1764.7974618313347,171.2644134893433,169.5402899773248,1.724123512018508,53.88847514009627,27.54427091552335,203.90752453734402,1.0
2017-07-24,190.55,216.75,188.96,204.3,2668,167.73285714285723,174.11233333333337,175.3998589147332,171.16898171567954,203.33666666666667,0.07277882797731583,27.789999999999992,217.71333333333334,231.1266666666667,245.50333333333333,189.92333333333335,-202.37333333333333,162.13333333333335,-1505.1281778534587,175.11799999999994,1855.3641778534586,176.34697282802054,172.13707012837466,4.20990269964588,55.984832407338494,27.577039388458527,118.75,-1.0
2017-07-25,204.3,212.75,181.1,192.42,3151,169.34571428571437,174.64133333333336,177.66948688629196,172.56085462669213,195.42333333333332,-0.058149779735682916,31.650000000000006,209.74666666666664,227.0733333333333,241.39666666666665,178.09666666666664,-198.42666666666668,146.44666666666663,-1532.4820231368706,175.87349999999995,1884.2290231368704,178.81981269046793,173.65138123113692,5.1684314593310035,59.27116372604515,28.120166809359503,118.75,-1.0
2017-07-26,191.25,199.75,183.25,190.05,1984,171.37214285714296,175.0213333333334,179.32039585110746,173.70521484004172,191.01666666666665,-0.012316806984720818,16.5,198.7833333333333,207.51666666666665,215.2833333333333,182.2833333333333,-191.98333333333335,165.7833333333333,-1549.3684238213161,176.36599999999996,1902.100423821316,180.5475731012835,174.8749758643138,5.672597236969693,61.35949495078763,26.570648030773302,122.67,1.0
2017-07-27,190.05,198.34,189.6,193.06,1317,172.5657142857144,175.3473333333334,181.15251031038397,174.97048912676513,193.66666666666666,0.015837937384898693,15.700000000000017,197.73333333333332,202.40666666666667,206.47333333333333,188.9933333333333,-194.27333333333334,180.2533333333333,-1478.7363289167338,175.63149999999996,1829.9993289167337,182.4725988925621,176.2311298618885,6.241469030673613,58.27792791293393,25.12109597504753,126.4332,-1.0
2017-07-28,193.32,195.15,177.25,182.64,1510,173.61642857142868,175.97566666666674,181.35085796052664,175.47143656056716,185.01333333333332,-0.053972858178804595,26.439999999999998,192.77666666666664,202.9133333333333,210.67666666666665,174.87666666666664,-187.38666666666668,156.97666666666663,-1377.8097366199024,174.40649999999997,1726.6227366199025,182.49835332837475,176.7088339571697,5.789519371205046,57.89406942478672,25.296963758158398,130.045872,-1.0
2017-07-30,184.67,187.12,168.2,168.71,1416,174.3207142857144,176.2973333333334,179.66529466506424,175.03015487307158,174.67666666666665,-0.07627025843188773,18.920000000000016,181.1533333333333,193.59666666666664,200.07333333333332,162.2333333333333,-180.64333333333335,143.31333333333328,-1357.7142226120493,173.40449999999996,1704.523222612049,180.37703897890594,176.11289365232466,4.264145326581286,56.56574575757164,24.446643623179366,133.51403712,1.0
2017-07-31,168.71,177.34,168.71,175.56,1739,175.51428571428582,176.5023333333334,179.11788951551566,175.0647090844764,173.87,0.040602216821765014,14.45999999999998,179.03,182.50000000000003,187.66,170.4,-172.18,161.77,-1314.839313851423,172.53499999999997,1659.9093138514227,179.63594742080974,176.07171887413125,3.5642285466784926,58.31496644597395,23.115012012772358,136.8434756352,1.0
2017-08-01,176.15,184.74,172.86,183.17,2202,179.33857142857156,176.67200000000008,179.65819873855213,175.59293164108217,180.25666666666666,0.04334700387331947,11.879999999999995,187.6533333333333,192.13666666666666,199.5333333333333,175.7733333333333,-177.34333333333336,163.89333333333332,-1325.0973572504959,173.20149999999995,1671.5003572504957,180.1796531801156,176.60012802113377,3.5795251589818236,72.76183261856912,21.616933262286633,140.03973660979202,-1.0
2017-08-02,183.17,184.72,179.75,180.65,943,181.45285714285725,176.98566666666676,179.79044480915425,175.9222858669561,181.70666666666668,-0.013757711415624763,6.319999999999993,183.66333333333336,186.67666666666668,188.63333333333335,178.69333333333336,-182.76333333333332,173.72333333333336,-1313.416315860295,174.14999999999998,1661.7163158602953,180.25201483322408,176.901497130393,3.3505177028310698,65.07871128404453,19.57725112551773,143.10814714540032,1.0
2017-08-03,180.65,190.3,176.87,186.07,997,183.66142857142867,177.4113333333334,180.6277512225189,176.58277732572603,184.41333333333333,0.0300027677830057,13.430000000000007,191.95666666666665,197.84333333333336,205.38666666666666,178.52666666666664,-182.7566666666667,165.09666666666664,-1327.8405378408684,174.636,1677.1125378408683,181.14709579496326,177.58353431730902,3.563561477654247,65.2176004866727,18.75758593657847,146.0538212595843,-1.0
2017-08-04,186.74,190.4,183.79,185.25,960,186.10428571428582,177.99800000000008,181.2440717208013,177.1465847273898,186.48,-0.004406943623367465,6.610000000000014,189.17,193.09,195.78,182.55999999999997,-187.71,175.94999999999996,-1332.8615018659289,175.502,1683.8655018659288,181.77831559816778,178.15365659114,3.6246590070277875,67.27809145972967,17.13785351243144,148.88166840920093,1.0
2017-08-06,190.95,192.85,186.75,188.67,1143,186.19285714285726,178.37666666666672,182.234224259046,177.89578858954286,189.42333333333332,0.018461538461538307,8.0,192.09666666666664,195.5233333333333,198.19666666666663,185.99666666666664,-190.17666666666668,179.89666666666665,-1314.734912046642,176.993,1668.7209120466418,182.83858009753732,178.93548406622358,3.903096031313737,51.94383577930131,15.919437644507333,151.59640167283288,1.0
2017-08-07,186.75,197.75,185.85,194.75,1544,186.83857142857156,178.86166666666674,183.9030363784492,178.99103109264735,192.78333333333333,0.03222557905337364,16.30000000000001,199.71666666666667,204.6833333333333,211.61666666666667,187.81666666666666,-190.81666666666666,175.91666666666666,-1304.0848134338182,178.788,1661.6608134338182,184.67111407613592,180.11088178195078,4.560232294185141,56.013999770371825,15.970180569610783,154.20254560591957,1.0
2017-08-08,194.75,204.63,192.45,202.15,1680,187.67500000000013,178.67500000000007,186.33601795536774,180.4952748691648,199.74333333333334,0.037997432605904935,12.180000000000007,207.0366666666667,211.92333333333335,219.2166666666667,194.85666666666668,-197.33666666666664,182.67666666666668,-1034.596377995741,182.41400000000002,1399.424377995741,187.36018318327535,181.7485074464309,5.611675736844461,57.09419925007321,15.46481213186334,156.70444378168278,-1.0
2017-08-09,202.15,204.92,190.76,197.55,1901,187.19285714285726,178.3553333333334,187.8312438404389,181.60254619257464,197.74333333333334,-0.022755379668562892,14.159999999999997,204.7266666666667,211.9033333333333,218.88666666666668,190.5666666666667,-197.93666666666664,176.4066666666667,-906.5384273195889,184.739,1276.016427319589,188.92785211072064,182.9223722384535,6.005479872267131,47.48369376446146,15.290833890507868,159.10626603041547,1.0
2017-08-10,197.55,204.42,192.85,198.75,1149,187.64500000000012,178.68866666666673,189.2871018583307,182.71538331961318,198.67333333333332,0.0060744115413817745,11.569999999999993,204.49666666666664,210.2433333333333,216.06666666666663,192.92666666666665,-198.59666666666666,181.35666666666665,-777.6635745593588,186.919,1151.501574559359,190.4389557024469,184.09792682564824,6.341028876798646,55.03260120480744,14.794714573107793,161.41201538919884,1.0
2017-08-11,201.25,206.8,196.24,203.27,1077,188.5892857142858,179.03266666666676,191.15151476254903,184.04882950033928,202.10333333333335,0.022742138364779896,11.050000000000011,207.9666666666667,212.66333333333336,218.5266666666667,197.4066666666667,-200.93666666666667,186.8466666666667,-546.4518916223498,189.53,925.5118916223497,192.4129668465545,185.52159888990516,6.891367956649333,59.09632149924031,14.295412203743387,163.62553477363087,-1.0
2017-08-13,201.99,206.42,190.45,195.75,1606,188.78142857142868,179.89633333333342,191.76465367627867,184.80765221014641,197.53999999999996,-0.036995129630540746,15.969999999999999,204.62999999999994,213.50999999999993,220.59999999999994,188.65999999999994,-199.33,172.68999999999994,-553.0456952797888,189.946,932.9376952797888,192.92635751514527,186.2809960012409,6.645361513904362,52.64947737648601,14.518693325530966,165.75051338268565,1.0
2017-08-14,195.75,202.35,190.88,196.52,1311,189.77285714285725,181.05766666666673,192.3987066181671,185.5669461457524,196.58333333333334,0.003933588761175111,11.469999999999999,202.2866666666667,208.05333333333334,213.7566666666667,190.8166666666667,-196.64666666666665,179.3466666666667,-556.8912356651186,190.4865,937.8642356651186,193.47922645783643,187.04105118239372,6.438175275442717,60.421851884248014,14.11219654477582,167.79049284737823,1.0
2017-08-15,196.7,202.95,187.74,200.76,1644,192.062142857143,181.8713333333334,193.51355604520126,186.5515814623091,197.15,0.021575412171789043,40.56999999999999,206.56,212.36,221.76999999999998,191.35000000000002,-193.54,176.14000000000004,-578.5999259462171,191.0025,960.604925946217,194.59934695252107,188.05926724654054,6.540079705980531,76.73321688483999,17.63993629455282,169.7488731334831,1.0
2017-08-16,200.76,233.37,196.2,228.31,2309,195.83000000000013,183.88400000000007,198.15311908920927,189.25708137344492,219.29333333333332,0.13722853157999615,37.170000000000016,242.38666666666666,256.4633333333333,279.5566666666667,205.21666666666664,-210.27666666666667,168.04666666666662,-803.4580593825091,192.20299999999997,1187.864059382509,199.7856070979345,191.0462290301285,8.739378067806001,81.94333256553551,20.243965658375764,171.62891820814377,1.0
2017-08-17,228.31,262.37,226.21,229.4,2740,199.13214285714298,186.23566666666673,202.31939881555812,191.85720377659,239.32666666666668,0.004774210503263099,42.55000000000001,252.44333333333336,275.4866666666667,288.60333333333335,216.28333333333336,-249.25333333333333,180.12333333333336,-1003.3570302663761,194.05199999999996,1391.461030266376,204.34167187836232,193.89203577429882,10.4496361040635,80.17076562518787,23.218124228572655,175.33338311565515,-1.0
2017-08-18,231.51,238.4,215.4,219.82,1588,201.93000000000012,188.26800000000003,204.65282635338264,193.66793710839696,224.54,-0.04176111595466436,71.73999999999998,233.67999999999998,247.54,256.67999999999995,210.67999999999998,-229.26000000000002,187.67999999999998,-1083.8607182876033,195.54049999999998,1474.9417182876034,206.7229550445488,195.81562153955014,10.907333504998661,74.83726102931759,29.68774661003714,182.29631246640275,1.0
2017-08-20,283.4,316.74,278.65,287.14,2470,209.1492857142858,193.51833333333337,215.65117355224567,199.719282748285,294.1766666666667,0.3062505686470749,40.84000000000003,309.7033333333334,332.26666666666677,347.7933333333334,271.61333333333334,-301.2133333333333,233.5233333333333,-1875.466203269769,200.2445,2275.955203269769,219.09481654075182,202.59015954738638,16.504656993365444,84.80761525263001,31.17472148637343,188.70220746909052,-1.0
2017-08-21,288.58,297.4,273.63,275.9,1546,215.62428571428583,197.68,223.68438673390926,204.65009129670864,282.31,-0.03914466810615036,23.769999999999982,290.99,306.08000000000004,314.76,267.22,-288.71999999999997,243.45000000000005,-2241.2242095800784,204.90749999999997,2651.039209580078,227.8340805708507,208.0277785873276,19.8063019835231,80.78255136603104,30.187420824136215,201.50598672218146,1.0
2017-08-22,275.9,298.09,258.4,286.4,2260,222.6050000000001,202.055,232.04650127059233,209.94026084157878,280.9633333333333,0.03805726712577018,39.69,303.52666666666664,320.6533333333333,343.21666666666664,263.83666666666664,-275.52666666666664,224.14666666666665,-2535.8269304506325,210.79199999999997,2957.4109304506323,236.84422641512205,213.840314515362,23.003911899760055,81.2836454116833,31.454436345858554,213.0293880499633,1.0
2017-08-23,286.4,296.42,284.3,289.4,1383,229.3657142857144,206.66666666666666,239.69366040525392,215.0812247460459,290.03999999999996,0.010474860335195624,27.089999999999975,295.7799999999999,302.16,307.8999999999999,283.6599999999999,-290.68000000000006,271.5399999999999,-2781.3663422126133,216.48399999999992,3214.334342212613,244.92973337973766,219.44374276268627,25.485990617051385,80.72580237581899,30.87250952344539,223.40044924496698,1.0
2017-08-24,289.4,312.4,288.85,311.39,1421,237.16857142857154,210.79866666666666,249.25320048792898,221.31116492654732,304.2133333333333,0.07598479612992404,23.549999999999955,319.5766666666666,327.7633333333332,343.12666666666655,296.02666666666664,-297.0366666666667,272.4766666666667,-3148.6517971699877,222.89499999999992,3594.4417971699877,255.15439335261888,226.26180344189825,28.89258991072063,81.67946433554263,29.896172046653533,232.73440432047028,1.0
2017-08-25,311.39,317.62,304.57,311.94,1486,245.3392857142858,215.00633333333332,257.61146174371294,227.17268352329714,311.3766666666666,0.0017662738045538529,57.05000000000001,318.1833333333332,324.4266666666667,331.23333333333323,305.1333333333332,-310.8133333333334,292.0833333333332,-3396.065636714787,229.45949999999993,3854.984636714787,263.8906431100023,232.61457135572093,31.27607175428139,84.21173544907052,33.51669167590938,241.13496388842324,1.0
2017-08-27,395.3,397.55,352.4,361.62,2949,256.9728571428572,220.71233333333333,271.4792975029293,235.86681940694197,370.52333333333337,0.159261396422389,45.150000000000034,388.64666666666676,415.6733333333334,433.7966666666668,343.4966666666667,-379.4266666666666,298.3466666666667,-3988.8925327422276,238.23699999999994,4465.366532742228,278.92593254376993,242.1792207846957,36.74671175907423,86.89917003674358,35.06780288158062,250.31316822181245,-1.0
2017-08-28,360.4,366.65,345.08,355.29,1904,267.83142857142866,225.74533333333332,282.6540792466096,243.5882531008428,355.67333333333335,-0.017504562800729984,21.569999999999993,366.2666666666667,377.2433333333333,387.8366666666667,344.6966666666667,-356.0566666666666,323.1266666666667,-4340.9709668109845,246.73899999999995,4834.448966810984,290.67425309889063,250.56485288847384,40.109400210416794,84.86603301572072,33.268092382481115,270.92632467075873,1.0
2017-08-29,355.29,368.06,349.81,357.23,1645,279.3657142857143,231.239,292.5975518584182,250.93485390403262,358.3666666666666,0.005460328182611329,20.79000000000002,366.92333333333323,376.6166666666666,385.17333333333323,348.67333333333323,-359.5033333333334,330.42333333333323,-4596.82145909943,255.16699999999992,5107.155459099429,300.913600608553,258.4721354255984,42.44146518295457,88.59906129609425,31.604343968792545,288.6536392168525,1.0
2017-08-30,357.23,374.07,355.4,370.6,1582,291.80000000000007,237.25733333333335,302.9978932446267,258.66983706832457,366.69000000000005,0.03742686784424598,22.860000000000014,377.98000000000013,385.36,396.65000000000015,359.3100000000001,-362.7799999999999,340.6400000000001,-4862.0806106449645,263.95949999999993,5389.999610644964,311.6345867538878,266.7838991518221,44.850687602065705,89.02491970079994,30.438429761730696,303.8991297264932,1.0
2017-08-31,371.4,382.33,368.4,378.26,1337,304.47857142857146,243.43066666666667,313.0328533279797,266.39902710804114,376.3299999999999,0.020669185105234744,23.600000000000023,384.2599999999999,390.2599999999999,398.1899999999999,370.32999999999987,-374.40000000000003,356.39999999999986,-5099.800511331922,272.765,5645.330511331923,321.88465164366175,275.04690737065937,46.837744273002386,89.01381643275002,29.52663798961317,317.01025156478414,1.0
2017-09-01,378.27,392.91,372.82,392.0,1531,316.1707142857143,250.40933333333334,323.56181759874437,274.5157701639122,385.91,0.03632422143499192,39.72000000000003,399.00000000000006,406.00000000000006,419.0900000000001,378.91,-379.82,358.82,-5294.971097612829,282.48749999999995,5859.946097612829,332.6716294834633,283.71546066774283,48.956168815720446,87.61916476535136,30.885754393452554,328.28581634571435,-1.0
2017-09-03,342.97,370.5,327.33,353.19,1568,325.0128571428572,256.5586666666666,327.5122456197253,279.59941001362466,350.34,-0.09900510204081636,62.68000000000001,373.34999999999997,393.50999999999993,416.52,330.17999999999995,-347.49,287.00999999999993,-5189.717827930226,290.20949999999993,5770.136827930226,335.82830216023365,288.8646715799433,46.96363058029033,77.79581601883454,35.12499111236553,397.55,-1.0
2017-09-04,353.19,353.19,288.0,307.82,2143,331.29857142857145,260.9673333333333,324.88661073866297,281.4227382201132,316.33666666666664,-0.1284577706050568,65.19,344.6733333333333,381.52666666666664,409.8633333333333,279.4833333333333,-324.85333333333335,214.2933333333333,-4939.7620126143165,295.4369999999999,5530.636012614316,331.51933226261156,290.26951488464334,41.24981737796821,70.88382498904997,39.13366221870965,397.55,1.0
