Date_Time,Open,Max,Min,Close,Volume,SMA14,SMA30,EMA14,EMA30,Privot_Dot,Pct_Change,TR,R1,R2,R3,S1,S2,S3,BB_Lower,BB_Mean,BB_Upper,EMA_12,EMA_26,MACD,RSI,ATR,PSAR,Direction
2017-09-05,307.82,331.88,277.0,323.8,2079,333.9171428571429,265.655,324.74172920489525,284.16047033355807,310.8933333333334,0.05191345591579499,69.86000000000001,344.78666666666675,365.7733333333333,399.66666666666674,289.90666666666675,-297.9866666666666,235.02666666666676,-4603.161746997939,301.83949999999993,5206.840746997939,330.33174260573827,292.75447454450205,37.577268061236225,60.61933524254843,43.230510138965656,393.168,1.0
2017-09-06,326.14,350.48,317.66,346.86,1936,338.9857142857143,271.1953333333333,327.6908337760306,288.21074307380803,338.3333333333333,0.07121680049413226,32.81999999999999,359.0066666666666,371.15333333333325,391.8266666666666,326.1866666666666,-329.80666666666673,293.3666666666666,-4232.576915123164,309.35649999999987,4851.289915123164,332.87455157695877,296.7641140061067,36.11043757085207,67.49037895606568,41.84244127394981,386.19792,-1.0
2017-09-07,345.99,349.66,328.0,344.13,1704,343.10928571428576,276.46399999999994,329.8827237643509,291.8227266263568,340.59666666666664,-0.007870610620999918,22.650000000000034,353.19333333333327,362.25666666666666,374.8533333333333,331.53333333333325,-337.0633333333334,309.8733333333332,-3772.82974829489,316.52499999999986,4405.87974829489,334.60615910809634,300.27417561279213,34.3319834953042,65.04557148194311,39.28344775161061,379.6460448,-1.0
2017-09-08,344.13,369.5,293.66,327.01,2433,345.7957142857144,281.1893333333333,329.49969375365697,294.0953981694989,330.0566666666667,-0.04974864150175806,75.83999999999997,366.4533333333333,405.8966666666666,442.2933333333333,290.61333333333334,-333.10333333333335,214.77333333333337,-3417.2592619798324,321.45999999999987,4060.1792619798325,333.4375191988059,302.2553792066542,31.18213999215169,60.32222466927488,44.15765695069726,373.487282112,-1.0
2017-09-10,321.33,325.52,292.0,320.11,869,346.41857142857145,285.5706666666666,328.24773408950324,295.77550570721456,312.54333333333335,-0.021100272162930755,33.51999999999998,333.0866666666667,346.0633333333333,366.6066666666667,299.5666666666667,-304.97666666666663,266.04666666666674,-2988.9886764119674,325.9954999999999,3640.9796764119674,331.3871315607162,303.5784211586584,27.80871040205784,54.26376966882839,42.73930212754971,369.5,-1.0
2017-09-11,320.11,329.45,311.39,313.45,1207,346.52642857142865,289.52733333333333,326.27470219875386,296.91690538146975,318.09666666666664,-0.020805348161569537,18.060000000000002,324.8033333333333,336.15666666666664,342.8633333333333,306.7433333333333,-322.74333333333334,288.6833333333333,-2334.3093483195603,330.67699999999985,2995.6633483195596,328.62757278044086,304.3098936357344,24.31767914470646,52.59918750952459,39.44872737843091,363.95,1.0
2017-09-12,315.25,327.82,313.2,323.14,928,343.7778571428572,293.5603333333333,325.8567417809617,298.6102580744868,321.3866666666667,0.030914021375019862,33.04000000000002,329.57333333333344,336.0066666666667,344.19333333333344,314.95333333333343,-319.63333333333327,300.3333333333334,-2209.5307469213153,332.47699999999986,2874.484746921315,327.78333079386533,305.7051480065385,22.078182787326853,42.43275182257835,38.59423013985125,358.733,-1.0
2017-09-13,322.56,323.74,280.08,294.78,1567,339.45571428571435,296.8013333333334,321.7131751393968,298.36293421713475,299.5333333333333,-0.08776381754038498,87.55000000000001,318.9866666666666,343.1933333333333,362.64666666666665,275.3266666666666,-304.2866666666667,231.66666666666657,-2086.709063467015,333.4209999999999,2753.5510634670145,322.70589518353734,304.8956458842797,17.810249299257634,37.97425242293444,45.1216678080084,353.82902,-1.0
2017-09-14,295.81,298.91,234.05,236.19,1802,330.81,298.0493333333334,310.31008256695327,294.34858195639845,256.3833333333334,-0.19875839609200074,64.86000000000001,278.71666666666675,321.2433333333334,343.57666666666677,213.85666666666674,-276.57666666666665,148.99666666666673,-2541.583683681841,330.91049999999984,3203.404683681841,309.39575723324015,299.80498847624955,9.590768756990599,28.825046335935596,47.7534460230251,349.21927880000004,1.0
2017-09-15,236.19,297.31,215.99,281.77,1965,324.46500000000003,300.66600000000005,306.5047374860745,293.53645583379915,265.0233333333333,0.19298022778271728,94.82,314.0566666666666,346.34333333333325,395.3766666666666,232.73666666666662,-248.2766666666667,151.41666666666663,-2582.017819403668,330.5289999999999,3243.075819403668,305.14564067374187,298.4687352155659,6.676905458175952,39.70583250726876,54.02898777137257,340.00573649600005,1.0
2017-09-17,298.2,312.16,274.13,310.81,3165,319.6471428571429,304.5013333333334,307.07877258449554,294.6516548386056,299.03333333333336,0.10306278170138783,55.56,323.9366666666667,337.0633333333334,361.96666666666675,285.9066666666667,-287.25666666666666,247.87666666666667,-2583.347157597109,330.4999999999999,3244.347157597109,306.0170805808592,299.38311091607756,6.6339696647816595,44.222385243625936,54.23312276952919,327.6041628464001,1.0
2017-09-18,310.83,341.0,310.83,329.69,7294,315.19642857142856,308.94033333333334,310.0936033460975,296.9136672053605,327.17333333333335,0.06074450629001649,30.170000000000016,343.5166666666667,357.3433333333334,373.6866666666667,313.3466666666667,-324.65666666666664,283.1766666666667,-2561.628443388466,331.38749999999993,3224.403443388466,309.6590682218899,301.628538472263,8.030529749626908,45.43385429929053,51.02470593250082,215.99,-1.0
2017-09-19,329.71,332.02,315.8,321.85,9641,312.9578571428572,312.9766666666667,311.66112309801053,298.5234441551984,323.22333333333336,-0.023779914465103524,24.19999999999999,330.6466666666667,339.4433333333333,346.8666666666667,314.42666666666673,-324.59666666666664,298.20666666666676,-2510.6812759218915,329.39899999999994,3169.4792759218913,311.5345962043489,303.1267166080178,8.4078795963311,48.69161452052977,47.44807802291972,215.99,1.0
2017-09-20,321.86,348.0,313.32,340.0,10449,315.25642857142867,316.6996666666667,315.4396404320428,301.2008777931037,333.7733333333333,0.05639272953239072,34.68000000000001,354.22666666666663,368.4533333333333,388.90666666666664,319.5466666666666,-327.5466666666667,284.8666666666666,-2477.504845831337,328.63449999999995,3134.7738458313374,315.9138891287766,305.85856410242593,10.055325026350658,58.05471967133009,45.74566743344107,220.99040000000002,-1.0
2017-09-21,340.0,365.01,314.63,326.42,11319,315.4435714285715,319.93366666666674,316.9036885133818,302.82878636058564,335.35333333333335,-0.03994117647058815,50.379999999999995,356.0766666666667,385.73333333333335,406.4566666666667,305.6966666666667,-344.28666666666663,255.31666666666672,-2426.9966738177245,327.09399999999994,3081.1846738177246,317.53021388843564,307.3818880571939,10.14832583124172,53.395725820177155,46.363578500958106,228.61097600000002,1.0
2017-09-22,326.44,355.06,324.19,338.36,11424,314.83642857142866,323.8850000000001,319.7645302802366,305.1222672718453,339.2033333333334,0.03657864101464381,30.870000000000005,354.21666666666675,370.0733333333333,385.08666666666676,323.34666666666675,-340.0466666666666,292.47666666666674,-2315.252412278631,325.4819999999999,2966.2164122786307,320.7347963843167,309.67691822190346,11.05787816241326,51.66075698873629,44.2977678642497,239.52289792000002,1.0
2017-09-23,338.38,338.38,338.38,338.38,1,314.4257142857144,325.5930000000001,322.2465930864692,307.2689296116404,338.38,5.910864168345853e-05,10.129999999999995,338.38,338.38,338.38,338.38,-338.38,338.38,-2139.3577145308714,323.48799999999994,2786.333714530871,323.44944310673554,311.8033771646414,11.64606594209414,52.10455261083883,39.74206515760203,249.56186608640002,-1.0
2017-09-24,348.19,355.16,328.0,328.25,11213,314.5142857142858,327.3380000000001,323.04704739105813,308.6231384772998,337.1366666666667,-0.029936757491577537,27.160000000000025,346.2733333333334,364.29666666666674,373.43333333333345,319.1133333333334,-346.0233333333333,291.9533333333334,-1783.4565149864688,320.30049999999994,2424.0575149864685,324.1879903239186,313.021807198594,11.166183125324608,53.247961024508115,38.064456366280304,258.797716799488,1.0
2017-09-25,329.0,347.87,328.25,344.35,10841,316.24571428571437,329.2696666666668,325.88744122433087,310.92903936614505,340.1566666666667,0.04904798172124902,19.620000000000005,352.0633333333334,359.77666666666664,371.6833333333334,332.4433333333334,-335.9633333333333,312.8233333333334,-1742.9427649212853,319.85849999999994,2382.659764921285,327.28983797646646,315.34269922419594,11.947138752270519,56.91874594243047,35.605195385769086,267.294699455529,-1.0
2017-09-26,344.33,350.0,336.8,341.04,11266,318.2164285714287,330.99100000000016,327.9077824881702,312.8724247379381,342.6133333333333,-0.009612313053579236,13.550000000000011,348.42666666666656,355.8133333333332,361.62666666666655,335.2266666666666,-344.1866666666667,322.0266666666666,-1761.4507449814619,321.5195,2404.4897449814616,329.4052475243617,317.2464195562165,12.158827968145204,57.61156092929068,32.66450253120927,275.1119234990867,1.0
2017-09-27,341.0,350.75,334.36,350.35,9557,320.16000000000014,332.28966666666685,330.9000782767524,315.2911976185518,345.15333333333336,0.027298850574712707,16.389999999999986,355.9466666666667,361.5433333333334,372.3366666666667,339.55666666666673,-339.95666666666665,323.16666666666674,-1823.0289929788808,322.847,2468.722992978881,332.62751714349093,319.69879494732464,12.92872219616629,57.444258956226676,30.49456877311527,282.30376961915977,-1.0
2017-09-28,350.35,350.35,336.8,338.05,11000,323.2507142857144,333.16000000000014,331.85340120641246,316.759998718745,341.73333333333335,-0.03510774939346373,27.680000000000007,346.6666666666667,355.28333333333336,360.2166666666667,333.1166666666667,-345.4166666666667,319.56666666666666,-1795.9065358920948,322.4065,2440.719535892095,333.46174527690295,321.05827606333247,12.403469213570474,60.94800602006376,30.11929292362008,288.920268049627,-1.0
2017-09-29,338.04,341.78,318.0,322.67,11668,329.4278571428573,331.8616666666668,330.62894767523744,317.14140846358697,327.48333333333335,-0.04549622836858447,29.25999999999999,336.9666666666667,351.2633333333333,360.74666666666667,313.1866666666667,-332.2966666666666,289.40666666666675,-1757.3128219489115,321.3335,2399.9798219489116,331.80147676999997,321.17767380415944,10.623802965840525,74.1036551629231,30.004720530343214,295.0074466056568,-1.0
2017-10-01,325.51,327.3,311.3,312.52,9606,331.6242857142858,330.4360000000001,328.2144212553289,316.8431657819254,317.03999999999996,-0.03145628660860955,23.650000000000034,322.7799999999999,333.0399999999999,338.7799999999999,306.7799999999999,-321.56000000000006,290.7799999999999,-1760.8641661284669,320.60900000000004,2402.0821661284667,328.8350957242827,320.5363110037526,8.298784720530136,60.74302144724217,29.157424437449308,300.60765087720426,-1.0
2017-10-02,312.52,318.93,301.78,303.65,10703,331.1128571428572,328.65000000000015,324.9391650136408,315.99176066411985,308.11999999999995,-0.02838218354025346,26.660000000000025,314.4599999999999,325.27,331.60999999999996,297.3099999999999,-312.59000000000003,280.15999999999985,-1783.6978532995004,319.786,2423.2698532995005,324.9604656082361,319.2853762987032,5.675089309532893,48.56587123709681,28.824434504901,301.78,-1.0
2017-10-03,303.65,306.34,287.31,292.27,13720,328.44000000000005,326.0390000000001,320.5832762595036,314.4609323639413,295.3066666666666,-0.03747735880125147,19.029999999999973,303.3033333333332,314.33666666666653,322.3333333333332,284.27333333333326,-298.34333333333336,265.2433333333333,-1839.5828641005528,318.727,2477.0368641005525,319.93116320189654,317.28409384308236,2.6470693588141785,37.592013251792764,27.518509878568555,365.01,1.0
2017-10-04,292.28,313.71,289.53,301.68,13063,326.99928571428575,323.48633333333345,318.06283938195065,313.6361584432691,301.64,0.032196256885756336,24.180000000000007,313.75,325.81999999999994,337.93,289.57,-301.59999999999997,265.39,-1859.9054284225367,317.654,2495.2134284225367,317.12329193766993,316.12815831007134,0.9951336275985909,43.917377149297515,27.07337522050692,365.01,1.0
2017-10-05,301.68,305.67,290.02,305.19,11171,324.5128571428572,320.5926666666668,316.34646077234066,313.0911228155741,300.29333333333335,0.011634844868735117,15.650000000000034,310.5666666666667,315.9433333333334,326.21666666666675,294.9166666666667,-295.39666666666665,279.26666666666665,-1830.3567894824778,318.17449999999997,2466.705789482478,315.28740086901036,315.3178745595034,-0.030473690493067807,37.85754228550464,25.55025850194377,361.902,-1.0
2017-10-06,305.19,310.5,302.0,302.42,8882,322.79857142857145,318.90033333333344,314.48959931226045,312.40251887478735,304.97333333333336,-0.00907631311641921,10.5,307.9466666666667,313.47333333333336,316.4466666666667,299.4466666666667,-307.52666666666664,290.9466666666667,-1216.2791831295526,321.486,1859.2511831295524,313.3078007341069,314.3624220698761,-1.0546213357692409,40.90550035469809,23.543557342665146,358.91832,-1.0
2017-10-08,307.89,312.99,298.52,300.0,7035,320.0585714285715,318.6396666666668,312.5576527158604,311.60219936287814,303.83666666666664,-0.008002116262152081,32.139999999999986,309.1533333333333,318.3066666666666,323.62333333333333,294.6833333333333,-307.67333333333335,280.21333333333325,-1086.0740940233054,322.39750000000004,1730.8690940233055,311.260446773955,313.29848289061925,-2.038036116664273,33.89017664388786,24.68974970969172,356.0539872,-1.0
2017-10-09,300.01,300.01,278.73,280.85,7234,315.9492857142858,317.2080000000002,308.3299656464326,309.6178223280313,286.53000000000003,-0.0638333333333333,21.279999999999973,294.33000000000004,307.80999999999995,315.61,273.05000000000007,-292.21,251.7700000000001,-1261.5786696880493,320.89950000000005,1903.3776696880493,306.5819164989921,310.8947742871697,-4.31285778817761,28.712333592001244,24.23511641069515,353.304227712,1.0
2017-10-10,280.85,290.69,278.0,285.1,8702,312.86714285714294,315.1493333333335,305.23263686776664,308.03575573004275,284.59666666666664,0.0151326330781556,17.75999999999999,291.19333333333327,297.28666666666663,303.88333333333327,278.5033333333333,-284.09333333333336,265.8133333333333,-1377.1912024069197,318.6700000000001,2014.5312024069199,303.27700626715455,308.98396394233225,-5.706957675177705,33.51308382125938,23.371767548741996,348.82977404928,1.0
2017-10-11,285.11,300.0,283.0,295.76,9842,309.39642857142866,313.5370000000002,303.9696186096103,307.24364427328027,292.92,0.037390389337074614,17.0,302.84000000000003,309.9200000000001,319.84000000000003,285.84000000000003,-290.08,268.84000000000003,-1425.5245745594777,317.36550000000005,2060.2555745594777,302.1205437641531,308.00437008128813,-5.883826317135004,31.536334063090486,22.522198536107947,343.16339212533757,-1.0
2017-10-12,295.76,297.55,288.0,288.1,8657,305.6150000000001,312.2400000000002,301.8536694484194,306.00838486101964,291.2166666666667,-0.0258993778739518,17.80000000000001,294.4333333333334,300.76666666666665,303.9833333333334,284.8833333333334,-294.3333333333333,275.33333333333337,-1448.2194530708337,314.7705000000001,2077.760453070834,299.96353703063477,306.5299151896448,-6.566378159010014,30.278609923232985,21.89257206068632,337.95032075531054,1.0
2017-10-13,288.11,305.8,285.13,305.8,8245,302.43285714285724,311.76300000000015,302.37984685815087,305.99493878660246,298.91,0.061437001041305006,20.670000000000016,312.69000000000005,319.58000000000004,333.36000000000007,292.02000000000004,-292.02,271.35,-1441.936426930518,313.7395000000001,2069.415426930518,300.8614544107385,306.4758454587437,-5.6143910480052455,35.65723271527912,21.72956245171063,333.1542950948857,-1.0
2017-10-15,313.61,313.61,292.3,300.8,8725,299.77214285714297,311.34133333333347,302.1692006094072,305.659737372737,302.2366666666667,-0.01635055591890122,21.310000000000002,312.17333333333335,323.5466666666667,333.48333333333335,290.86333333333334,-303.67333333333335,269.55333333333334,-1394.3246553054946,311.8615000000001,2018.047655305495,300.85199988600766,306.0553985004316,-5.203398614423918,37.23553626495476,21.67362079121957,328.74195148729484,-1.0
2017-10-16,304.5,306.92,296.88,298.44,8282,298.04142857142864,310.51800000000014,301.6719738594605,305.1938905661973,300.74666666666667,-0.007845744680851086,10.75,304.61333333333334,310.78666666666675,314.65333333333336,294.5733333333333,-303.05333333333334,284.5333333333333,-1335.8157628447725,309.8645000000001,1955.5447628447728,300.4809229804084,305.4912775631695,-5.010354582761067,40.86641863464387,20.21713801312309,324.68259536831124,-1.0
2017-10-17,298.44,300.0,295.1,296.17,9103,296.87357142857155,310.5643333333335,300.9383773422755,304.6116370819668,297.09000000000003,-0.007606219005495185,6.069999999999993,299.08000000000004,301.99,303.98,294.18000000000006,-298.01,289.2800000000001,-1316.6478668781488,308.2605000000001,1933.168866878149,299.8177040602555,304.80079290121637,-4.983088840960875,43.55690393084773,18.330852938046405,320.94798773884634,-1.0
2017-10-18,296.17,296.17,280.3,293.93,8118,296.17928571428587,312.48900000000015,300.0039270271126,303.9224250189299,290.1333333333334,-0.007563223824155085,15.870000000000005,299.96666666666675,306.0033333333334,315.83666666666676,284.09666666666675,-286.33666666666664,268.22666666666674,-1187.073942657314,305.7395000000001,1798.5529426573144,298.9119034354967,303.99552775581395,-5.083624320317256,46.212700474619126,18.002739211969487,317.5121487197386,-1.0
2017-10-19,293.85,295.6,287.06,289.92,10721,296.01142857142867,312.7606666666668,298.6594034199318,303.0189517839763,290.85999999999996,-0.013642704045180754,11.420000000000016,294.6599999999999,299.40000000000003,303.19999999999993,286.1199999999999,-291.80000000000007,277.57999999999987,-1056.7844604957377,303.1835000000001,1663.1514604957379,297.52853367605496,302.9528706216352,-5.424336945580251,49.68066838355051,17.125040648045818,314.3511768221595,-1.0
2017-10-20,289.93,297.5,282.51,284.18,7070,294.76142857142867,311.87300000000016,296.72881629283677,301.8034210380753,288.06333333333333,-0.01979856512141287,24.0,293.6166666666667,303.0533333333333,308.6066666666667,278.62666666666667,-291.94666666666666,263.63666666666666,-772.0132648508228,299.8750000000001,1371.763264850823,295.474913110339,301.56225618549524,-6.087343075156241,41.14990497623289,18.04170189707997,311.4430826763868,-1.0
2017-10-22,273.85,279.9,267.06,273.5,9204,292.49785714285724,310.0000000000001,293.6316407809556,299.9772329476398,273.4866666666667,-0.0375818143430221,12.839999999999975,279.91333333333336,286.32666666666665,292.75333333333333,267.0733333333334,-273.4733333333333,254.2333333333334,-610.3343041039209,296.6475000000001,1203.629304103921,292.0941572469745,299.48352704384007,-7.389369796865594,34.41237666386231,17.34814164275439,308.7676360622758,1.0
2017-10-23,273.5,289.5,261.16,277.5,10286,290.7178571428572,308.52166666666676,291.4807553397815,298.52696933203003,276.05333333333334,0.014625228519195677,28.339999999999975,290.94666666666666,304.39333333333326,319.28666666666663,262.6066666666667,-274.6066666666667,234.2666666666667,-532.5485046325321,294.38900000000007,1121.326504632532,289.84890228576916,297.85508608150485,-8.006183795735694,38.18884785572453,18.813722759584003,304.59687245604823,1.0
2017-10-24,277.5,297.96,268.5,289.25,10895,289.9500000000001,306.8300000000001,291.1833212940323,297.9284090218642,285.2366666666667,0.042342342342342354,29.45999999999998,301.97333333333336,314.6966666666667,331.43333333333334,272.5133333333334,-281.2233333333333,243.0533333333334,-463.7500007977113,293.2255000000001,1050.2010007977115,289.75676347256933,297.2176608621685,-7.460897389599154,46.06602720853512,20.233226393763363,299.38444776132246,-1.0
2017-10-25,289.27,294.54,282.5,283.4,6620,290.1321428571429,305.3960000000001,290.14554512014894,296.991024685481,286.81333333333333,-0.020224719101123667,12.04000000000002,291.12666666666667,298.85333333333335,303.1666666666667,279.08666666666664,-290.2266666666667,267.0466666666666,-457.4761393885715,292.2130000000001,1041.9021393885716,288.77879986136355,296.194113425506,-7.415313564142423,52.20111281306961,19.140796206511666,297.96,-1.0
2017-10-26,283.42,289.24,279.5,282.54,9323,289.9492857142858,303.5353333333334,289.1314724363228,296.05863758710586,283.76,-0.003034580098800088,9.740000000000009,288.02,293.5,297.76,278.28,-284.98,268.53999999999996,-477.63513737179994,291.7265000000001,1061.0881373718003,287.8189844980426,295.1826820595755,-7.363697561532888,49.40500516320125,17.887356710901457,294.54,-1.0
2017-10-27,281.11,284.5,274.7,279.5,8830,288.7878571428572,301.5726666666668,287.8472761102289,294.99027093755603,279.56666666666666,-0.01075953847242872,9.800000000000011,284.43333333333334,289.3666666666666,294.23333333333335,274.6333333333333,-279.6333333333333,264.8333333333333,-484.3680884888577,290.6175000000001,1065.603088488858,286.5391407290743,294.0209853627215,-7.481844633647199,41.01136428257819,16.809042481731,290.5344,-1.0
2017-10-29,270.94,282.5,270.68,278.53,7647,288.10428571428577,299.9153333333335,286.6049726278164,293.92825525019236,277.2366666666667,-0.0034704830053667868,11.819999999999993,283.79333333333335,289.0566666666667,295.61333333333334,271.97333333333336,-275.9433333333333,260.15333333333336,-463.28440685743544,289.2845000000001,1041.8534068574356,285.30696523226214,292.8734898339578,-7.566524601695676,44.465736310814705,16.143836816938688,287.009472,1.0
2017-10-30,278.53,286.16,278.37,282.5,6122,286.44000000000005,297.8536666666668,286.05764294370715,293.19090772099224,282.34333333333336,0.014253401787958309,9.660000000000025,286.3166666666667,290.1333333333333,294.10666666666674,278.5266666666667,-282.18666666666667,270.7366666666667,-430.82571515294546,288.2885000000001,1007.4027151529457,284.8751244272894,292.10507379739755,-7.229949370108159,32.50627960667008,15.279325240714414,286.16,-1.0
