2017.05.15,04:00,86.90,87.30,86.60,86.70,27
2017.07.16,08:00,135.05,137.32,122.88,122.88,258
2017.07.16,12:00,123.73,128.71,118.75,126.75,335
2017.07.16,16:00,126.75,134.75,126.75,127.75,278
2017.07.16,20:00,127.76,134.47,127.75,129.63,203
2017.07.17,00:00,129.63,138.44,129.63,136.05,307
2017.07.17,04:00,135.74,146.64,135.74,146.64,416
2017.07.17,08:00,143.95,147.53,137.94,137.94,202
2017.07.17,12:00,137.75,143.64,134.60,141.45,344
2017.07.17,16:00,141.45,146.64,140.17,145.52,219
2017.07.17,20:00,145.52,151.74,145.52,151.05,300
2017.07.18,00:00,151.05,151.05,143.04,144.75,199
2017.07.18,04:00,144.85,150.25,144.02,147.46,234
2017.07.18,08:00,147.50,152.77,144.83,151.79,249
2017.07.18,12:00,151.79,160.35,151.25,160.35,320
2017.07.18,16:00,160.72,164.27,153.12,164.27,415
2017.07.18,20:00,163.75,165.74,152.84,155.15,479
2017.07.19,00:00,155.12,162.65,149.82,160.91,297
2017.07.19,04:00,161.56,167.91,160.26,166.94,338
2017.07.19,08:00,166.75,169.75,165.02,165.54,413
2017.07.19,12:00,165.41,166.21,158.53,162.85,248
2017.07.19,16:00,162.45,164.41,151.21,151.21,288
2017.07.19,20:00,151.21,156.99,151.00,151.05,253
2017.07.20,00:00,152.01,168.74,152.01,167.30,454
2017.07.20,04:00,167.30,171.74,166.86,171.15,301
2017.07.20,08:00,171.74,192.75,167.50,188.85,1247
2017.07.20,12:00,189.25,196.25,186.25,190.75,938
2017.07.20,16:00,190.22,193.44,185.75,189.94,519
2017.07.20,20:00,190.27,192.24,178.97,187.43,580
2017.07.21,00:00,188.49,189.24,182.92,184.95,341
2017.07.21,04:00,184.95,190.10,184.25,189.75,298
2017.07.21,08:00,189.65,196.02,186.18,195.32,484
2017.07.21,12:00,195.35,197.16,190.55,192.17,374
2017.07.21,16:00,193.16,193.72,181.25,181.25,381
2017.07.21,20:00,180.95,186.80,179.70,185.71,296
2017.07.23,00:00,197.24,197.95,193.82,194.75,190
2017.07.23,04:00,194.25,195.55,188.75,188.75,256
2017.07.23,08:00,188.75,193.21,185.75,187.75,253
2017.07.23,12:00,187.95,193.75,182.95,193.24,241
2017.07.23,16:00,191.80,193.03,190.97,191.00,153
2017.07.23,20:00,191.00,193.35,188.96,190.44,94
2017.07.24,00:00,190.55,192.25,189.75,191.15,76
2017.07.24,04:00,191.25,194.71,188.96,194.42,202
2017.07.24,08:00,193.29,200.03,192.36,199.95,406
2017.07.24,12:00,199.95,216.75,199.95,213.35,989
2017.07.24,16:00,213.35,216.48,204.75,212.00,666
2017.07.24,20:00,212.19,212.19,203.75,204.30,329
2017.07.25,00:00,204.30,211.05,201.59,207.81,437
2017.07.25,04:00,207.81,212.75,192.75,192.76,487
2017.07.25,08:00,193.87,204.85,187.25,189.75,822
2017.07.25,12:00,189.74,193.41,185.31,191.90,416
2017.07.25,16:00,191.90,193.74,184.75,184.75,477
2017.07.25,20:00,184.95,192.47,181.10,192.42,512
2017.07.26,00:00,191.25,193.74,187.25,190.76,313
2017.07.26,04:00,190.07,192.49,185.25,188.60,225
2017.07.26,08:00,188.60,199.57,188.60,197.00,399
2017.07.26,12:00,197.00,199.75,190.75,190.84,371
2017.07.26,16:00,190.84,192.45,185.56,190.79,273
2017.07.26,20:00,189.75,193.74,183.25,190.05,403
2017.07.27,00:00,190.05,196.74,189.65,193.78,253
2017.07.27,04:00,193.78,198.24,193.62,194.25,216
2017.07.27,08:00,193.84,198.34,193.84,194.05,183
2017.07.27,12:00,194.05,196.15,190.45,190.45,197
2017.07.27,16:00,190.45,192.14,189.95,190.76,145
2017.07.27,20:00,190.76,193.75,189.60,193.06,323
2017.07.28,00:00,193.32,195.15,191.71,192.56,198
2017.07.28,04:00,192.56,194.70,191.75,193.04,194
2017.07.28,08:00,193.04,194.89,183.84,184.04,246
2017.07.28,12:00,183.84,186.14,177.25,182.14,426
2017.07.28,16:00,182.14,185.21,181.92,181.93,265
2017.07.28,20:00,181.93,184.25,181.92,182.64,181
2017.07.30,00:00,184.67,187.12,180.64,180.64,287
2017.07.30,04:00,180.56,180.74,174.75,176.19,170
2017.07.30,08:00,176.19,178.44,173.75,174.89,159
2017.07.30,12:00,174.89,177.85,173.75,173.90,224
2017.07.30,16:00,173.91,175.18,171.03,171.53,237
2017.07.30,20:00,171.53,172.57,168.20,168.71,339
2017.07.31,00:00,168.71,174.74,168.71,172.66,260
2017.07.31,04:00,172.66,175.39,170.77,174.49,155
2017.07.31,08:00,173.75,175.54,168.75,170.29,318
2017.07.31,12:00,170.29,173.14,169.17,171.75,319
2017.07.31,16:00,173.25,175.75,172.13,175.45,329
2017.07.31,20:00,175.90,177.34,172.55,175.56,358
2017.08.01,00:00,176.15,177.54,172.86,176.62,237
2017.08.01,04:00,177.74,182.70,175.35,175.35,447
2017.08.01,08:00,175.35,179.84,173.06,175.41,379
2017.08.01,12:00,175.41,180.74,173.75,178.93,492
2017.08.01,16:00,179.25,183.70,178.85,183.18,318
2017.08.01,20:00,182.05,184.74,177.25,183.17,329
2017.08.02,00:00,183.17,183.74,181.10,182.64,153
2017.08.02,04:00,182.64,184.72,181.75,182.25,175
2017.08.02,08:00,182.45,183.66,180.25,181.44,237
2017.08.02,12:00,181.75,182.63,179.75,180.45,241
2017.08.02,16:00,180.45,182.24,179.75,180.75,135
2017.08.02,20:00,180.65,180.65,180.65,180.65,2
2017.08.03,00:00,180.65,181.30,179.65,179.65,37
2017.08.03,04:00,179.65,181.02,176.87,179.00,83
2017.08.03,08:00,179.60,183.74,179.01,182.72,203
2017.08.03,12:00,182.72,188.27,180.97,188.25,253
2017.08.03,16:00,188.25,190.30,185.95,188.55,318
2017.08.03,20:00,188.25,188.54,186.05,186.07,103
2017.08.04,00:00,186.74,189.14,185.35,188.75,125
2017.08.04,04:00,187.43,188.94,185.87,187.75,183
2017.08.04,08:00,188.46,190.40,185.75,185.94,224
2017.08.04,12:00,185.34,189.53,185.34,186.04,184
2017.08.04,16:00,186.05,188.57,185.96,186.00,142
2017.08.04,20:00,186.04,186.04,183.79,185.25,102
2017.08.06,00:00,190.95,192.14,186.99,191.00,157
2017.08.06,04:00,190.32,191.06,187.75,188.38,194
2017.08.06,08:00,188.38,192.20,187.45,189.25,219
2017.08.06,12:00,189.25,192.85,189.25,191.33,195
2017.08.06,16:00,191.33,192.85,188.95,189.62,190
2017.08.06,20:00,189.62,190.22,186.75,188.67,188
2017.08.07,00:00,186.75,192.80,185.85,192.64,213
2017.08.07,04:00,192.75,192.75,189.75,190.36,151
2017.08.07,08:00,191.51,193.75,189.86,193.48,207
2017.08.07,12:00,193.50,194.40,190.26,190.97,370
2017.08.07,16:00,190.75,197.75,190.31,197.20,421
2017.08.07,20:00,196.46,197.21,193.25,194.75,182
2017.08.08,00:00,194.75,198.36,193.76,198.26,185
2017.08.08,04:00,198.26,198.44,194.75,197.38,234
2017.08.08,08:00,197.38,198.74,193.85,194.30,281
2017.08.08,12:00,196.46,197.30,192.45,194.74,279
2017.08.08,16:00,194.74,197.25,193.07,195.75,206
2017.08.08,20:00,197.05,204.63,195.75,202.15,495
2017.08.09,00:00,202.15,204.91,197.84,204.91,417
2017.08.09,04:00,204.92,204.92,199.74,200.35,330
2017.08.09,08:00,200.35,202.27,191.75,194.92,442
2017.08.09,12:00,194.92,196.43,190.76,196.34,317
2017.08.09,16:00,196.23,200.75,195.65,198.71,235
2017.08.09,20:00,198.71,199.75,194.31,197.55,160
2017.08.10,00:00,197.55,198.04,193.75,194.27,149
2017.08.10,04:00,194.27,201.28,192.85,200.75,249
2017.08.10,08:00,202.22,204.42,200.12,201.03,291
2017.08.10,12:00,201.58,202.95,200.12,202.95,129
2017.08.10,16:00,202.96,202.96,199.25,199.40,248
2017.08.10,20:00,199.40,202.31,198.75,198.75,83
2017.08.11,00:00,201.25,201.25,198.20,198.75,116
2017.08.11,04:00,198.85,202.94,198.85,201.68,133
2017.08.11,08:00,201.74,206.80,200.96,202.25,264
2017.08.11,12:00,202.25,204.35,197.25,197.57,234
2017.08.11,16:00,197.57,200.87,196.24,197.55,133
2017.08.11,20:00,198.24,206.30,198.24,203.27,197
2017.08.13,00:00,201.99,204.15,190.45,197.74,347
2017.08.13,04:00,197.74,204.45,194.74,200.75,293
2017.08.13,08:00,200.54,200.74,193.75,194.75,282
2017.08.13,12:00,194.75,206.42,194.75,199.75,294
2017.08.13,16:00,198.78,202.22,195.43,195.51,144
2017.08.13,20:00,194.95,199.74,193.75,195.75,246
2017.08.14,00:00,195.75,199.25,193.75,194.27,176
2017.08.14,04:00,194.27,199.65,194.27,198.05,177
2017.08.14,08:00,198.05,202.35,197.04,197.90,282
2017.08.14,12:00,197.20,201.40,193.90,193.91,240
2017.08.14,16:00,193.91,197.58,193.40,197.10,162
2017.08.14,20:00,198.37,200.38,190.88,196.52,274
2017.08.15,00:00,196.70,200.10,195.42,196.10,205
2017.08.15,04:00,196.10,198.40,192.43,195.15,270
2017.08.15,08:00,195.15,196.60,188.57,192.94,319
2017.08.15,12:00,192.94,201.15,187.74,198.40,375
2017.08.15,16:00,198.40,202.95,194.90,194.90,256
2017.08.15,20:00,194.40,201.38,192.40,200.76,219
2017.08.16,00:00,200.76,201.28,196.20,199.92,206
2017.08.16,04:00,199.92,204.79,196.27,204.79,301
2017.08.16,08:00,205.19,215.45,204.79,210.38,517
2017.08.16,12:00,210.38,227.49,210.38,227.49,587
2017.08.16,16:00,227.50,233.37,224.55,226.00,377
2017.08.16,20:00,226.00,229.57,221.42,228.31,321
2017.08.17,00:00,228.31,230.87,226.21,230.23,231
2017.08.17,04:00,230.23,246.39,230.10,245.73,587
2017.08.17,08:00,245.20,246.39,242.45,243.40,361
2017.08.17,12:00,244.14,262.37,243.40,243.77,727
2017.08.17,16:00,242.84,248.40,235.16,241.40,490
2017.08.17,20:00,241.40,246.40,228.40,229.40,344
2017.08.18,00:00,231.51,237.39,221.40,234.39,403
2017.08.18,04:00,234.39,238.40,229.47,232.91,203
2017.08.18,08:00,232.91,234.93,231.81,231.81,167
2017.08.18,12:00,233.38,235.40,223.40,229.58,266
2017.08.18,16:00,229.58,233.25,216.40,219.90,278
2017.08.18,20:00,219.90,226.04,215.40,219.82,271
2017.08.20,00:00,283.40,316.74,278.65,311.71,640
2017.08.20,04:00,311.71,315.66,300.48,300.69,310
2017.08.20,08:00,300.69,313.16,295.40,297.44,335
2017.08.20,12:00,297.44,302.40,287.28,293.76,312
2017.08.20,16:00,293.40,293.76,283.40,291.40,352
2017.08.20,20:00,291.40,306.42,284.81,287.14,521
2017.08.21,00:00,288.58,297.40,287.14,293.40,268
2017.08.21,04:00,293.40,295.21,278.23,283.68,281
2017.08.21,08:00,283.70,289.90,282.84,284.40,310
2017.08.21,12:00,284.40,288.09,273.88,275.54,350
2017.08.21,16:00,275.54,279.23,274.40,277.57,165
2017.08.21,20:00,276.59,281.39,273.63,275.90,172
2017.08.22,00:00,275.90,281.25,271.40,271.40,276
2017.08.22,04:00,271.40,271.90,258.40,266.40,281
2017.08.22,08:00,266.40,279.78,266.40,272.39,256
2017.08.22,12:00,273.40,298.09,272.39,288.28,762
2017.08.22,16:00,288.39,289.70,279.40,280.92,458
2017.08.22,20:00,280.53,292.39,279.90,286.40,227
2017.08.23,00:00,286.40,293.94,286.40,286.67,244
2017.08.23,04:00,288.19,296.42,286.67,292.32,238
2017.08.23,08:00,292.33,295.75,289.20,292.40,277
2017.08.23,12:00,292.06,293.20,286.90,290.40,221
2017.08.23,16:00,290.40,295.34,287.10,287.40,228
2017.08.23,20:00,287.06,291.58,284.30,289.40,175
2017.08.24,00:00,289.40,292.70,288.85,292.20,112
2017.08.24,04:00,291.27,297.05,289.57,293.36,136
2017.08.24,08:00,295.38,297.37,291.40,293.40,155
2017.08.24,12:00,293.40,309.54,291.40,304.60,514
2017.08.24,16:00,304.70,304.80,296.38,300.40,304
2017.08.24,20:00,301.30,312.40,297.40,311.39,200
2017.08.25,00:00,311.39,316.40,304.57,311.39,375
2017.08.25,04:00,311.39,315.39,308.68,315.39,210
2017.08.25,08:00,315.39,317.62,310.49,310.59,221
2017.08.25,12:00,312.39,313.40,309.61,310.30,199
2017.08.25,16:00,310.30,313.20,309.61,310.25,269
2017.08.25,20:00,310.25,313.51,310.25,311.94,212
2017.08.27,00:00,395.30,397.55,365.35,371.59,713
2017.08.27,04:00,371.70,381.40,366.40,377.89,454
2017.08.27,08:00,377.89,392.69,371.40,374.40,527
2017.08.27,12:00,374.40,375.90,352.40,361.25,541
2017.08.27,16:00,361.25,365.89,355.40,360.39,329
2017.08.27,20:00,360.40,368.97,354.40,361.62,385
2017.08.28,00:00,360.40,366.65,355.40,364.08,299
2017.08.28,04:00,362.29,362.40,354.36,356.40,250
2017.08.28,08:00,356.17,356.20,348.40,354.39,367
2017.08.28,12:00,353.90,360.49,348.38,348.40,336
2017.08.28,16:00,348.50,355.48,345.08,353.40,413
2017.08.28,20:00,353.40,360.31,349.06,355.29,239
2017.08.29,00:00,355.29,361.90,353.40,358.40,240
2017.08.29,04:00,358.40,360.39,353.94,354.31,206
2017.08.29,08:00,354.40,358.76,352.40,354.75,246
2017.08.29,12:00,354.50,358.09,349.81,357.40,276
2017.08.29,16:00,357.40,365.40,354.39,363.90,349
2017.08.29,20:00,363.90,368.06,355.60,357.23,328
2017.08.30,00:00,357.23,361.40,355.40,359.40,164
2017.08.30,04:00,358.51,374.07,358.51,366.70,453
2017.08.30,08:00,368.90,370.25,360.60,362.10,363
2017.08.30,12:00,362.10,370.22,362.10,363.88,244
2017.08.30,16:00,363.88,370.25,363.88,367.07,138
2017.08.30,20:00,367.07,370.65,362.66,370.60,220
2017.08.31,00:00,371.40,373.40,369.29,370.40,160
2017.08.31,04:00,371.20,371.30,368.60,370.98,197
2017.08.31,08:00,370.98,374.39,368.60,372.51,209
2017.08.31,12:00,372.51,373.40,368.40,369.75,271
2017.08.31,16:00,369.40,375.58,369.00,372.51,226
2017.08.31,20:00,373.25,382.33,372.51,378.26,274
2017.09.01,00:00,378.27,384.29,378.26,380.40,268
2017.09.01,04:00,380.40,384.31,372.82,384.29,393
2017.09.01,08:00,384.29,386.00,375.86,380.01,203
2017.09.01,12:00,380.01,387.50,379.40,384.59,258
2017.09.01,16:00,384.59,391.58,384.59,389.57,229
2017.09.01,20:00,389.57,392.91,386.69,392.00,180
2017.09.03,00:00,342.97,356.88,342.85,354.00,229
2017.09.03,04:00,354.00,370.50,354.00,363.00,396
2017.09.03,08:00,362.00,366.00,341.53,342.00,234
2017.09.03,12:00,341.53,346.02,327.33,342.29,335
2017.09.03,16:00,342.29,350.53,340.11,350.51,184
2017.09.03,20:00,350.51,353.54,345.13,353.19,190
2017.09.04,00:00,353.19,353.19,347.00,351.78,95
2017.09.04,04:00,351.78,351.99,331.00,331.49,210
2017.09.04,08:00,331.00,331.49,310.99,312.80,501
2017.09.04,12:00,312.79,312.79,288.00,303.30,575
2017.09.04,16:00,303.63,314.88,292.13,312.00,403
2017.09.04,20:00,310.90,330.61,307.76,307.82,359
2017.09.05,00:00,307.82,311.80,277.00,277.27,500
2017.09.05,04:00,277.50,297.10,277.50,296.62,318
2017.09.05,08:00,297.20,304.77,292.42,304.19,335
2017.09.05,12:00,305.54,312.78,304.00,305.58,272
2017.09.05,16:00,306.26,325.99,305.00,322.92,318
2017.09.05,20:00,323.25,331.88,318.94,323.80,336
2017.09.06,00:00,326.14,336.50,323.80,331.00,288
2017.09.06,04:00,332.00,332.00,317.66,328.60,332
2017.09.06,08:00,328.60,337.00,327.53,333.44,209
2017.09.06,12:00,333.44,334.69,322.00,334.00,422
2017.09.06,16:00,334.00,350.48,334.00,344.82,460
2017.09.06,20:00,344.77,347.45,338.84,346.86,225
2017.09.07,00:00,345.99,346.00,328.00,337.40,302
2017.09.07,04:00,336.23,340.06,332.81,334.01,200
2017.09.07,08:00,332.95,340.80,331.02,340.66,213
2017.09.07,12:00,340.66,349.66,336.38,345.19,401
2017.09.07,16:00,345.19,348.71,339.80,342.35,308
2017.09.07,20:00,342.35,347.00,336.60,344.13,280
2017.09.08,00:00,344.13,345.15,338.21,344.00,192
2017.09.08,04:00,344.00,347.60,342.00,346.50,193
2017.09.08,08:00,346.50,369.50,345.27,363.08,524
2017.09.08,12:00,364.59,366.30,293.66,323.87,829
2017.09.08,16:00,324.00,335.90,317.26,318.17,366
2017.09.08,20:00,318.17,328.01,309.52,327.01,329
2017.09.10,00:00,321.33,321.33,312.60,312.60,75
2017.09.10,04:00,297.10,300.83,292.00,300.83,58
2017.09.10,08:00,300.85,303.94,294.06,300.98,224
2017.09.10,12:00,304.33,312.17,297.40,305.97,177
2017.09.10,16:00,305.67,325.52,304.44,323.60,205
2017.09.10,20:00,323.60,324.68,317.90,320.11,130
2017.09.11,00:00,320.11,329.45,320.11,328.16,186
2017.09.11,04:00,326.90,329.39,311.39,313.13,361
2017.09.11,08:00,313.88,317.65,311.39,312.18,187
2017.09.11,12:00,312.20,320.00,312.20,315.37,241
2017.09.11,16:00,315.95,320.61,313.29,314.85,90
2017.09.11,20:00,314.81,317.50,312.86,313.45,142
2017.09.12,00:00,315.25,318.87,313.45,318.49,121
2017.09.12,04:00,318.49,327.82,316.48,327.00,189
2017.09.12,08:00,327.75,327.75,320.00,326.32,137
2017.09.12,12:00,326.32,327.74,320.89,321.20,149
2017.09.12,16:00,321.20,325.83,313.20,322.00,177
2017.09.12,20:00,320.31,324.15,318.17,323.14,155
2017.09.13,00:00,322.56,323.74,299.50,299.50,303
2017.09.13,04:00,299.41,305.55,296.10,300.50,249
2017.09.13,08:00,300.50,300.50,283.71,284.00,317
2017.09.13,12:00,283.71,294.09,280.08,288.67,293
